"Visits","Transactions","OS","Gender","Revenue"
12,NA,"Android","Male",318.022706040761
4,1,"Android","Male",340
20,1,"iOS",NA,576.866774966349
7,0,"Android","Male",0
20,1,"iOS","Male",300
16,1,"Android","Male",330
13,1,"Android",NA,344.651613803221
3,1,"Android","Male",100
20,1,"iOS","Male",600
15,NA,"Android","Male",383.43877670651
7,0,"Android","Male",0
1,0,"Android","Male",0
14,1,"Android",NA,344.651613803221
13,1,"Android","Male",210
1,0,"Android","Male",0
19,1,"iOS",NA,576.866774966349
11,1,"Android","Male",360
13,1,"Android","Male",300
2,0,"Android","Male",0
2,0,"Android",NA,0
9,1,"Android","Male",140
18,2,"Android",NA,990.306213040332
14,1,"Android","Male",430
19,2,"iOS","Male",650
21,1,"iOS",NA,576.866774966349
4,NA,"Android","Male",143.579850932096
2,0,"Android","Male",0
24,2,"iOS","Male",650
25,2,"iOS","Female",1100
2,0,"Android","Male",0
0,0,"Android","Male",0
9,1,"Android",NA,344.651613803221
12,1,"Android","Male",490
14,1,"Android",NA,344.651613803221
6,0,"Android","Male",0
0,0,"Android","Male",0
2,0,"Android","Male",0
12,1,"Android",NA,344.651613803221
11,NA,"Android","Male",296.217349152178
2,0,"Android",NA,0
9,1,"Android","Male",310
8,1,"Android",NA,344.651613803221
15,1,"Android","Male",170
25,2,"iOS",NA,1222.52137420346
22,1,"iOS","Male",450
10,1,"Android",NA,344.651613803221
21,1,"iOS","Female",825
11,1,"Android",NA,344.651613803221
10,1,"Android","Male",230
12,1,"Android","Male",460
1,0,"Android","Male",0
2,0,"Android","Male",0
1,0,"Android",NA,0
14,1,"Android","Male",350
19,1,"iOS","Male",650
7,0,"Android","Male",0
0,0,"Android","Male",0
9,NA,"Android","Male",252.606635375012
20,1,"iOS","Male",325
25,2,"iOS",NA,1222.52137420346
8,1,"Android","Male",320
12,1,"Android","Male",390
0,0,"Android","Male",0
20,1,"iOS","Male",350
16,1,"Android","Male",180
22,1,"iOS","Female",875
8,1,"Android","Male",180
8,NA,"Android","Male",230.801278486429
9,1,"Android","Male",110
17,1,"Android","Female",825
18,2,"iOS",NA,1222.52137420346
17,1,"Android","Female",875
13,1,"Android",NA,344.651613803221
9,1,"Android",NA,344.651613803221
25,2,"iOS","Male",1800
21,1,"iOS","Male",200
2,0,"Android","Male",0
25,2,"iOS","Female",850
20,1,"iOS","Male",450
8,1,"Android","Male",410
17,1,"Android","Male",250
8,1,"Android","Male",430
8,1,"Android","Male",420
16,1,"Android","Male",390
19,1,"iOS","Female",775
9,NA,"Android","Male",252.606635375012
25,NA,"iOS","Male",807.562940548429
23,2,"iOS","Male",1750
17,1,"Android","Male",600
19,1,"iOS",NA,576.866774966349
9,1,"Android",NA,344.651613803221
16,1,"Android","Male",270
25,2,"iOS","Male",1900
9,1,"Android","Male",260
20,1,"iOS",NA,576.866774966349
11,1,"Android","Male",400
13,1,"Android","Male",230
17,1,"Android","Female",975
8,NA,"Android","Male",230.801278486429
12,1,"Android","Male",290
4,1,"Android","Male",480
13,1,"Android","Male",150
20,1,"iOS","Male",450
17,1,"Android","Male",425
16,1,"Android","Female",975
11,1,"Android",NA,344.651613803221
10,1,"Android",NA,344.651613803221
21,NA,"iOS","Male",720.341512994097
19,1,"iOS","Female",850
6,1,"Android",NA,344.651613803221
12,NA,"Android","Male",318.022706040761
23,2,"iOS","Female",850
4,1,"Android","Male",250
19,1,"iOS","Female",750
13,1,"Android","Male",390
25,2,"iOS",NA,1222.52137420346
2,0,"Android","Male",0
16,1,"Android","Male",420
17,1,"Android","Male",200
24,2,"iOS","Female",1050
19,1,"iOS","Male",675
10,NA,"Android","Male",274.411992263595
17,1,"Android","Male",475
12,1,"Android","Male",370
8,1,"Android","Male",210
6,1,"Android","Male",270
6,0,"Android","Male",0
1,0,"Android",NA,0
7,0,"Android","Male",0
22,1,"iOS",NA,576.866774966349
6,0,"Android",NA,0
14,1,"Android","Male",410
5,NA,"Android","Male",165.38520782068
14,1,"Android","Male",410
23,2,"iOS","Female",850
18,2,"iOS",NA,1222.52137420346
12,NA,"Android","Male",318.022706040761
5,1,"Android","Male",240
15,1,"Android",NA,344.651613803221
22,1,"iOS","Male",525
23,2,"iOS","Male",2000
10,NA,"Android","Male",274.411992263595
16,1,"Android",NA,344.651613803221
13,1,"Android","Male",430
17,1,"Android",NA,344.651613803221
9,1,"Android","Male",240
1,0,"Android",NA,0
23,2,"iOS","Female",1200
14,1,"Android",NA,344.651613803221
25,2,"iOS","Male",400
25,2,"iOS","Male",700
11,1,"Android","Male",340
0,0,"Android","Male",0
3,1,"Android","Male",360
12,1,"Android","Male",470
15,1,"Android",NA,344.651613803221
15,1,"Android","Male",420
10,1,"Android","Male",130
5,1,"Android","Male",340
25,2,"iOS","Female",1250
12,NA,"Android","Male",318.022706040761
9,NA,"Android","Male",252.606635375012
3,NA,"Android","Male",121.774494043513
25,2,"iOS","Male",1850
2,0,"Android","Male",0
10,1,"Android","Male",150
16,1,"Android","Male",400
14,1,"Android",NA,344.651613803221
3,1,"Android",NA,344.651613803221
2,0,"Android","Male",0
24,2,"iOS","Female",1500
5,1,"Android",NA,344.651613803221
6,1,"Android",NA,344.651613803221
19,2,"iOS","Female",1200
12,1,"Android",NA,344.651613803221
0,0,"Android","Male",0
3,NA,"Android","Male",121.774494043513
15,1,"Android","Male",190
14,1,"Android",NA,344.651613803221
15,NA,"Android","Male",383.43877670651
3,1,"Android",NA,344.651613803221
2,0,"Android","Male",0
2,0,"Android","Male",0
8,1,"Android","Male",200
12,1,"Android",NA,344.651613803221
9,1,"Android","Male",190
6,NA,"Android","Male",187.190564709263
5,1,"Android","Male",140
19,1,"iOS","Male",450
22,1,"iOS","Male",525
7,0,"Android","Male",0
2,0,"Android",NA,0
12,1,"Android","Male",120
13,1,"Android","Male",370
20,1,"iOS",NA,576.866774966349
21,1,"iOS","Female",975
16,1,"Android","Male",400
16,1,"Android",NA,344.651613803221
21,1,"iOS","Female",800
25,2,"iOS","Male",500
3,1,"Android",NA,344.651613803221
9,1,"Android","Male",240
0,0,"Android",NA,0
22,1,"iOS","Male",500
7,0,"Android","Male",0
13,1,"Android","Male",490
22,1,"iOS","Male",375
24,2,"iOS","Male",1850
14,1,"Android","Male",480
4,1,"Android",NA,344.651613803221
25,2,"iOS","Female",1050
25,2,"iOS","Female",900
3,NA,"Android","Male",121.774494043513
10,1,"Android","Male",230
11,1,"Android","Male",430
12,1,"Android",NA,344.651613803221
25,2,"iOS","Male",1850
7,0,"Android",NA,0
14,1,"Android","Male",130
13,1,"Android","Male",430
3,1,"Android",NA,344.651613803221
25,2,"iOS","Female",1400
11,NA,"Android","Male",296.217349152178
4,1,"Android","Male",440
10,NA,"Android","Male",274.411992263595
24,2,"iOS","Female",1400
4,1,"Android","Male",120
9,1,"Android","Male",300
1,0,"Android","Male",0
7,0,"Android",NA,0
22,1,"iOS","Female",725
13,1,"Android","Male",210
1,0,"Android",NA,0
2,0,"Android",NA,0
22,1,"iOS","Female",950
19,1,"iOS","Female",1000
6,1,"Android",NA,344.651613803221
12,1,"Android","Male",400
14,1,"Android","Male",200
10,1,"Android","Male",430
2,0,"Android",NA,0
5,1,"Android","Male",490
19,2,"iOS",NA,1222.52137420346
21,1,"iOS","Male",425
11,1,"Android","Male",290
16,1,"Android","Male",160
18,2,"iOS",NA,1222.52137420346
17,1,"Android",NA,344.651613803221
10,1,"Android","Male",330
14,NA,"Android","Male",361.633419817927
5,1,"Android","Male",470
8,1,"Android","Male",440
5,1,"Android","Male",490
25,2,"iOS","Male",1750
1,0,"Android","Male",0
3,1,"Android","Male",500
14,NA,"Android","Male",361.633419817927
9,1,"Android","Male",470
1,0,"Android","Male",0
25,2,"iOS","Male",400
2,0,"Android",NA,0
14,1,"Android","Male",290
14,1,"Android",NA,344.651613803221
23,2,"iOS","Male",550
25,2,"iOS","Female",1100
0,0,"Android","Male",0
14,1,"Android",NA,344.651613803221
5,1,"Android","Male",100
23,2,"iOS","Male",1850
16,1,"Android","Male",490
13,1,"Android",NA,344.651613803221
21,1,"iOS","Male",525
11,1,"Android","Male",220
1,0,"Android",NA,0
0,0,"Android","Male",0
8,1,"Android",NA,344.651613803221
15,1,"Android","Male",320
15,1,"Android","Male",240
1,0,"Android","Male",0
1,0,"Android",NA,0
17,1,"Android",NA,344.651613803221
1,0,"Android",NA,0
8,NA,"Android","Male",230.801278486429
14,1,"Android","Male",470
22,1,"iOS",NA,576.866774966349
14,1,"Android","Male",430
0,0,"Android","Male",0
18,2,"iOS","Male",600
11,1,"Android","Male",200
17,1,"Android","Male",625
12,1,"Android","Male",260
22,1,"iOS",NA,576.866774966349
10,1,"Android","Male",350
3,1,"Android",NA,344.651613803221
12,1,"Android","Male",320
6,0,"Android","Male",0
22,1,"iOS","Male",525
18,2,"iOS",NA,1222.52137420346
1,0,"Android","Male",0
16,1,"Android","Male",290
22,1,"iOS","Male",250
23,2,"iOS",NA,1222.52137420346
15,NA,"Android","Male",383.43877670651
0,0,"Android",NA,0
15,1,"Android","Male",440
0,0,"Android",NA,0
23,2,"iOS","Male",450
12,1,"Android","Male",130
0,0,"Android","Male",0
4,1,"Android","Male",370
14,1,"Android","Male",300
0,0,"Android","Male",0
3,NA,"Android","Male",121.774494043513
13,1,"Android",NA,344.651613803221
10,1,"Android","Male",450
9,1,"Android","Male",320
6,0,"Android","Male",0
13,1,"Android",NA,344.651613803221
11,1,"Android",NA,344.651613803221
11,1,"Android",NA,344.651613803221
4,1,"Android","Male",320
9,1,"Android","Male",430
22,1,"iOS","Female",800
2,0,"Android","Male",0
3,1,"Android","Male",370
12,1,"Android","Male",500
0,0,"Android","Male",0
4,1,"Android",NA,344.651613803221
20,1,"iOS","Male",525
25,2,"iOS","Female",1600
7,0,"Android","Male",0
5,1,"Android","Male",430
2,0,"Android","Male",0
19,1,"iOS","Male",675
12,1,"Android",NA,344.651613803221
0,0,"Android","Male",0
5,1,"Android",NA,344.651613803221
14,1,"Android","Male",380
2,0,"Android","Male",0
4,1,"Android","Male",290
4,1,"Android","Male",130
25,2,"iOS","Female",950
22,1,"iOS","Female",900
16,1,"Android","Male",100
3,1,"Android","Male",380
6,1,"Android",NA,344.651613803221
19,1,"iOS","Male",525
14,1,"Android","Male",160
3,1,"Android","Male",320
8,1,"Android","Male",320
11,1,"Android",NA,344.651613803221
1,0,"Android","Male",0
16,1,"Android","Male",170
23,2,"iOS","Female",1150
19,1,"iOS",NA,576.866774966349
9,1,"Android","Male",100
18,2,"iOS",NA,1222.52137420346
17,1,"Android","Male",375
12,1,"Android",NA,344.651613803221
21,1,"iOS",NA,576.866774966349
9,1,"Android","Male",290
3,1,"Android","Male",330
17,1,"Android","Female",750
2,0,"Android","Male",0
16,1,"Android","Male",330
12,NA,"Android","Male",318.022706040761
21,1,"iOS",NA,576.866774966349
4,1,"Android","Male",220
4,1,"Android","Male",380
19,2,"iOS","Male",700
16,1,"Android",NA,344.651613803221
7,0,"Android",NA,0
8,1,"Android","Male",270
17,1,"Android","Female",975
19,2,"iOS",NA,1222.52137420346
22,1,"iOS",NA,576.866774966349
6,1,"Android",NA,344.651613803221
20,1,"iOS","Male",300
4,1,"Android","Male",410
22,1,"iOS",NA,576.866774966349
7,0,"Android",NA,0
14,1,"Android","Male",300
17,NA,"Android","Male",427.049490483677
13,1,"Android","Male",300
6,1,"Android",NA,344.651613803221
11,1,"Android",NA,344.651613803221
15,1,"Android",NA,344.651613803221
17,1,"Android","Male",375
18,2,"iOS","Male",1950
20,1,"iOS",NA,576.866774966349
23,2,"iOS","Female",1100
16,1,"Android","Male",370
13,1,"Android",NA,344.651613803221
9,1,"Android","Male",470
15,1,"Android","Male",450
22,1,"iOS",NA,576.866774966349
4,1,"Android",NA,344.651613803221
14,1,"Android","Male",150
19,2,"iOS","Female",1250
8,1,"Android","Male",340
1,0,"Android","Male",0
2,0,"Android",NA,0
16,1,"Android","Male",430
16,1,"Android","Male",320
1,0,"Android",NA,0
4,1,"Android",NA,344.651613803221
16,NA,"Android","Male",405.244133595093
11,1,"Android","Male",500
2,0,"Android","Male",0
10,1,"Android","Male",240
13,1,"Android","Male",130
24,2,"iOS","Male",1850
17,1,"Android","Male",425
20,1,"iOS","Female",825
1,0,"Android","Male",0
15,1,"Android","Male",370
16,1,"Android","Male",380
13,1,"Android","Male",130
13,1,"Android","Male",370
21,1,"iOS",NA,576.866774966349
0,0,"Android","Male",0
21,1,"iOS","Male",575
18,2,"iOS","Female",1050
6,0,"Android","Male",0
19,1,"iOS",NA,576.866774966349
6,NA,"Android","Male",187.190564709263
19,1,"iOS","Male",300
2,0,"Android","Male",0
20,1,"iOS",NA,576.866774966349
17,1,"Android",NA,344.651613803221
25,2,"iOS",NA,1222.52137420346
13,1,"Android","Male",420
1,0,"Android","Male",0
15,1,"Android","Male",420
11,1,"Android",NA,344.651613803221
10,1,"Android","Male",300
19,1,"iOS",NA,576.866774966349
12,1,"Android","Male",340
6,1,"Android","Male",190
16,1,"Android","Male",230
11,1,"Android","Male",330
20,1,"iOS","Female",850
5,NA,"Android","Male",165.38520782068
1,0,"Android",NA,0
9,NA,"Android","Male",252.606635375012
0,0,"Android","Male",0
17,1,"Android","Female",975
25,2,"iOS","Female",1450
17,1,"Android","Male",575
1,0,"Android","Male",0
24,2,"iOS",NA,1222.52137420346
9,1,"Android","Male",340
23,2,"iOS","Female",1500
11,1,"Android","Male",460
0,0,"Android","Male",0
22,1,"iOS","Male",475
19,NA,"iOS","Male",676.730799216931
16,1,"Android","Male",480
4,NA,"Android","Male",143.579850932096
10,NA,"Android","Male",274.411992263595
24,2,"iOS","Female",1200
5,1,"Android",NA,344.651613803221
6,1,"Android",NA,344.651613803221
4,NA,"Android","Male",143.579850932096
24,2,"iOS","Male",450
12,1,"Android","Male",220
5,1,"Android","Male",210
18,2,"iOS","Female",1600
20,NA,"iOS","Male",698.536156105514
14,1,"Android","Male",120
11,1,"Android","Male",440
5,1,"Android","Male",130
4,1,"Android","Male",400
6,1,"Android","Male",490
7,0,"Android","Male",0
2,0,"Android",NA,0
3,1,"Android",NA,344.651613803221
18,2,"iOS","Female",950
3,1,"Android",NA,344.651613803221
4,1,"Android",NA,344.651613803221
12,1,"Android","Male",210
23,2,"iOS","Male",1900
14,1,"Android","Male",210
20,1,"iOS","Female",725
18,2,"iOS","Female",1050
5,1,"Android",NA,344.651613803221
19,2,"iOS",NA,1222.52137420346
13,NA,"Android","Male",339.828062929344
20,1,"iOS","Male",625
22,1,"iOS","Female",925
14,1,"Android","Male",450
15,1,"Android","Male",330
18,2,"Android","Female",850
5,1,"Android",NA,344.651613803221
5,1,"Android",NA,344.651613803221
2,0,"Android","Male",0
16,1,"Android","Male",190
8,1,"Android","Male",440
5,1,"Android","Male",160
21,1,"iOS","Male",450
25,2,"iOS","Female",1100
5,NA,"Android","Male",165.38520782068
18,2,"iOS","Male",1850
3,1,"Android","Male",100
0,0,"Android",NA,0
3,NA,"Android","Male",121.774494043513
13,1,"Android",NA,344.651613803221
12,NA,"Android","Male",318.022706040761
4,1,"Android",NA,344.651613803221
1,0,"Android","Male",0
7,0,"Android","Male",0
18,2,"Android","Female",1500
5,1,"Android",NA,344.651613803221
12,1,"Android","Male",420
22,1,"iOS","Male",375
20,1,"iOS",NA,576.866774966349
12,1,"Android","Male",330
23,2,"iOS","Female",750
9,1,"Android","Male",220
6,1,"Android","Male",480
14,1,"Android","Male",490
5,1,"Android","Male",340
14,1,"Android","Male",130
9,1,"Android","Male",290
4,1,"Android",NA,344.651613803221
2,0,"Android","Male",0
5,1,"Android","Male",330
11,1,"Android","Male",220
22,1,"iOS","Female",1000
3,1,"Android","Male",130
1,0,"Android","Male",0
19,1,"iOS","Female",875
1,0,"Android",NA,0
4,NA,"Android","Male",143.579850932096
6,1,"Android","Male",500
8,1,"Android","Male",110
4,NA,"Android","Male",143.579850932096
21,1,"iOS",NA,576.866774966349
1,0,"Android","Male",0
16,1,"Android","Male",260
19,2,"iOS",NA,1222.52137420346
21,1,"iOS",NA,576.866774966349
23,2,"iOS","Male",1750
17,1,"Android","Female",975
18,2,"Android","Female",1250
20,1,"iOS",NA,576.866774966349
23,2,"iOS","Female",1250
7,0,"Android",NA,0
9,1,"Android","Male",420
5,1,"Android",NA,344.651613803221
14,1,"Android",NA,344.651613803221
15,1,"Android","Male",410
25,2,"iOS","Female",1150
25,2,"iOS","Female",850
4,1,"Android","Male",170
16,1,"Android","Male",410
5,1,"Android","Male",220
17,1,"Android","Female",725
3,1,"Android","Male",250
3,1,"Android",NA,344.651613803221
0,0,"Android","Male",0
7,0,"Android","Male",0
3,1,"Android",NA,344.651613803221
16,1,"Android","Male",400
1,0,"Android","Male",0
15,1,"Android","Male",400
16,1,"Android","Male",140
2,0,"Android","Male",0
10,NA,"Android","Male",274.411992263595
21,1,"iOS","Male",400
25,2,"iOS","Female",800
5,NA,"Android","Male",165.38520782068
23,2,"iOS","Female",1100
18,2,"Android","Female",1100
9,1,"Android",NA,344.651613803221
16,1,"Android",NA,344.651613803221
21,1,"iOS",NA,576.866774966349
8,1,"Android",NA,344.651613803221
11,1,"Android","Male",450
20,1,"iOS",NA,576.866774966349
24,2,"iOS",NA,1222.52137420346
7,0,"Android","Male",0
13,1,"Android","Male",410
18,2,"iOS","Female",1400
17,1,"Android",NA,344.651613803221
16,1,"Android",NA,344.651613803221
1,0,"Android","Male",0
1,0,"Android",NA,0
9,1,"Android","Male",210
9,1,"Android","Male",470
0,0,"Android","Male",0
6,0,"Android","Male",0
18,2,"iOS","Male",600
16,1,"Android",NA,344.651613803221
6,0,"Android","Male",0
12,1,"Android","Male",430
19,2,"iOS",NA,1222.52137420346
5,1,"Android",NA,344.651613803221
22,1,"iOS","Female",850
16,1,"Android","Male",410
11,1,"Android","Male",200
7,0,"Android","Male",0
24,2,"iOS","Female",950
21,1,"iOS","Female",725
0,0,"Android","Male",0
15,1,"Android","Male",150
13,1,"Android","Male",430
6,NA,"Android","Male",187.190564709263
24,2,"iOS","Female",1000
5,1,"Android","Male",160
5,1,"Android","Male",460
19,2,"iOS","Male",1650
21,1,"iOS",NA,576.866774966349
20,1,"iOS","Female",725
6,0,"Android","Male",0
1,0,"Android",NA,0
11,1,"Android",NA,344.651613803221
1,0,"Android","Male",0
7,0,"Android",NA,0
6,1,"Android","Male",290
22,1,"iOS","Male",675
17,1,"Android","Female",925
23,2,"iOS","Female",1050
11,1,"Android","Male",420
25,2,"iOS",NA,1222.52137420346
23,2,"iOS","Female",900
4,NA,"Android","Male",143.579850932096
6,0,"Android",NA,0
12,1,"Android",NA,344.651613803221
4,1,"Android","Male",410
23,2,"iOS","Female",1550
7,0,"Android","Male",0
0,0,"Android","Male",0
20,1,"iOS","Female",925
24,2,"iOS",NA,1222.52137420346
25,2,"iOS",NA,1222.52137420346
20,1,"iOS","Female",925
4,1,"Android","Male",150
0,0,"Android",NA,0
19,2,"iOS","Female",1050
19,2,"iOS","Male",1850
16,1,"Android","Male",550
10,1,"Android","Male",140
6,NA,"Android","Male",187.190564709263
1,0,"Android","Male",0
12,1,"Android",NA,344.651613803221
19,2,"iOS","Female",1100
18,2,"iOS","Female",1050
16,1,"Android","Male",160
20,1,"iOS","Male",450
22,1,"iOS",NA,576.866774966349
5,1,"Android","Male",300
16,1,"Android","Female",875
13,1,"Android","Male",500
23,2,"iOS","Male",700
13,NA,"Android","Male",339.828062929344
4,1,"Android",NA,344.651613803221
10,1,"Android",NA,344.651613803221
5,1,"Android","Male",220
16,1,"Android","Male",110
4,1,"Android",NA,344.651613803221
9,1,"Android",NA,344.651613803221
6,0,"Android","Male",0
22,1,"iOS","Male",575
17,1,"Android","Male",250
4,1,"Android",NA,344.651613803221
4,1,"Android","Male",330
2,0,"Android","Male",0
18,2,"iOS","Female",850
9,1,"Android","Male",460
8,1,"Android","Male",140
25,2,"iOS",NA,1222.52137420346
15,1,"Android","Male",110
1,0,"Android","Male",0
11,1,"Android","Male",320
8,NA,"Android","Male",230.801278486429
23,2,"iOS","Male",600
22,1,"iOS","Male",575
10,1,"Android","Male",330
8,1,"Android","Male",210
17,1,"Android",NA,344.651613803221
12,1,"Android","Male",440
14,1,"Android","Male",470
1,0,"Android","Male",0
13,1,"Android","Male",290
5,1,"Android","Male",390
9,1,"Android","Male",240
13,1,"Android","Male",300
24,2,"iOS","Male",2000
23,2,"iOS","Male",1700
18,2,"Android","Female",800
16,1,"Android","Male",310
14,1,"Android","Male",380
15,1,"Android","Male",420
5,NA,"Android","Male",165.38520782068
19,1,"iOS","Male",575
21,1,"iOS","Male",225
20,1,"iOS","Male",700
21,1,"iOS","Male",525
0,0,"Android","Male",0
9,1,"Android","Male",460
20,1,"iOS","Male",550
18,NA,"Android","Male",448.85484737226
10,1,"Android","Male",360
20,1,"iOS","Male",200
15,1,"Android","Male",220
20,1,"iOS",NA,576.866774966349
13,1,"Android","Male",500
18,2,"iOS","Male",600
7,0,"Android","Male",0
5,1,"Android",NA,344.651613803221
0,0,"Android","Male",0
3,1,"Android","Male",160
7,0,"Android","Male",0
12,1,"Android","Male",340
3,1,"Android",NA,344.651613803221
4,1,"Android","Male",330
6,1,"Android","Male",370
